filename,document_id,classification,category,word_count,page_count,dates,project_names,persons,organizations,locations
CIA-RDP96-00787R000400040026-8.txt,CIA-RDP96-00787R000400040026-8,,research_report,643,1,04/03/02|01/03/07,,"William C. Menninger

Approved|Gardner Murphy|Murphy|Donadrian Rice|Davidson|Bill
Hughes|Gayle|Ralph Blick-|Robert Harris|Dale TIronson","CIA|DREAM|the American Psychological|Society for Psychical Research|the Dream Laboratory|Wofford|Mildred Carbone|Hofstra
University|New York University|Goodman (Harpur College",S.C.|N.Y.|N.Y.C.|New York|London|England|Toronto|Philadelphia|Pa.|Philosophy
CIA-RDP96-00787R000400040032-1.txt,CIA-RDP96-00787R000400040032-1,,research_report,7579,15,01/03/07,,Cait|Yap|Agein|Rap|Martin Oras|J. B. Rhine|Rhine|W. G. Roll|Zener|Ehine,"CIA|SonoSrnas|WFISVS2 DY|Fellov|Gocitl
Setence|EGP|PO|Likelihood|EAP|normel research",gooé|Durham|North Carolina|the United States|Mecca|Los Angeles|India|Prague|Japan|Chile
CIA-RDP96-00787R000400050001-4.txt,CIA-RDP96-00787R000400050001-4,,research_report,454,1,00/08/07,,Leonid L|K.A. Ciolkovski|Kazhinsky|B.B. Kajinsky|Yefin Rabkin|Ivan Sechenov|Pyotr Galperin|Mikhail Smirnov|Abram Novomeisky|Gregory Razran,"Physiologist Dept|Leningrad University|Biology
Dept.|Soviet Academy|Oculist|Moscow University

Pyotr Nevelsky|Kharkov University|Biophysics
Enstitute of Academy of Sciences|Teachers Training School

Dr.|Head of Psychology Dept","Vasiliev|Russia|New York|V.D.|Povarnin|K.1|Prof|Leningrad

Approved|Moscow"
CIA-RDP96-00787R000400060006-8.txt,CIA-RDP96-00787R000400060006-8,,correspondence,68,1,00/08/07,,,CIA|SG1I,
CIA-RDP96-00787R000400060007-7.txt,CIA-RDP96-00787R000400060007-7,,correspondence,101,1,00/08/07,,"N. Y. -
Someta mnwM NNUAL DUES","American Society for Psychical Research, Inc.|Parapsychological Association|AMERICAN Society FOR PsycricaL Reseaacu|CIA",New York
CIA-RDP96-00787R000400070001-2.txt,CIA-RDP96-00787R000400070001-2,,correspondence,223,1,00/08/07,,Russ Targe|Geller,Ciaiiai|ER|Geller|CIA,
CIA-RDP96-00787R000400070002-1.txt,CIA-RDP96-00787R000400070002-1,,correspondence,223,1,00/08/07,,Dr Puthoff|Geller|Puthoff|the Jack PARR Show|Parr,CIA|Dr PUTHOFF|Putheff,
CIA-RDP96-00787R000400070004-9.txt,CIA-RDP96-00787R000400070004-9,,correspondence,257,1,00/08/07,,Dr Puthoff|Geller|Puthoff,SG1I|CIA|SRI|BMJ,
CIA-RDP96-00787R000400070005-8.txt,CIA-RDP96-00787R000400070005-8,,experiment_results,2274,4,00/08/07,,"Dear Bart|Russ et al:

|o.
Approved|Appravertiros Release","CIA|Earl, Hal|SRT|SRI|SOP|EBAROOQAARO7Q005-8|AES",HM
CIA-RDP96-00787R000400070006-7.txt,CIA-RDP96-00787R000400070006-7,,correspondence,45,1,00/08/07,,Cevevlye|Kaen|Rhine bin,CIA,
CIA-RDP96-00787R000400070009-4.txt,CIA-RDP96-00787R000400070009-4,,experiment_results,575,1,00/08/07,,,"CIA|Sensitivity|Success|SG1I
Approved",
CIA-RDP96-00787R000400070010-2.txt,CIA-RDP96-00787R000400070010-2,,research_report,477,1,13 March 1973|00/08/07,,Geller,CIA|inten ene|AE EER|TIME|Hebrew University|Fox Release|Release 2000/5mer~|Ret|Optional|UTING,
CIA-RDP96-00787R000400070012-0.txt,CIA-RDP96-00787R000400070012-0,,other,694,1,00/08/07,,"Relgase 2000/08/07|Her~|Lal|hun ber|joer meter|Aaw|Ho ds
|gn lee fa|a ‘Sec|Vek",evan azual ine)|Checks Wendel|TOR eit|OV|CIA|Boyret|PEG|cub|Kren|Lralelegs,Meelanrec|LA|Doontet|Naly|Inveet|Sowe
CIA-RDP96-00787R000400070014-8.txt,CIA-RDP96-00787R000400070014-8,,correspondence,255,1,00/08/07,,"PARANORMAL RESEARCH

'",CIA|Agency,
CIA-RDP96-00787R000400070016-6.txt,CIA-RDP96-00787R000400070016-6,,other,658,1,13 March 1973|00/08/07,,Rosemary Brown's|William Morrow|Rosemary Brown|Brown|Rosemary|Franz Liszt|Bach|Joan of Arc|Einstein,"C/IP&A/ORD|Philips|Rosemary
Brown|TAWA|xerox|Southwark|IP&A/ORD SGil|ORD|SG1I|Chronowo",New York|2000/6|Einstein
CIA-RDP96-00787R000400070017-5.txt,CIA-RDP96-00787R000400070017-5,,historical,649,1,00/08/07,,Lord Russell|Said|Pick|Einstein,intro-|Process|CIA|Donalu Tovey,
CIA-RDP96-00787R000400070019-3.txt,CIA-RDP96-00787R000400070019-3,,experiment_results,695,1,15 March 1973|00/08/07,,"PARANORMAL RESEARCH QUESTIONNAIRE
AREAI|Subjects",DDS&T/ORD|SWANN|GI|EEG|ECG|CIA,
CIA-RDP96-00787R000400070020-1.txt,CIA-RDP96-00787R000400070020-1,SECRET,experiment_results,466,1,03/04/18,,Dr Puthoff,"SG1I|CIA|SG1I

a.|TSD|GELLER & SWANN|SWANN|us &|SRI rep|SRI|ORD",Washington
CIA-RDP96-00787R000400070021-0.txt,CIA-RDP96-00787R000400070021-0,,correspondence,673,1,00/08/07,,,"Agency|DDP/TSD|DDS&T/ORD|CIA|DD/P|CI Staff - Attention|DDS/OMS - Attention

Approved",
CIA-RDP96-00787R000400070022-9.txt,CIA-RDP96-00787R000400070022-9,,experiment_results,303,1,28 February 1973|00/08/07,,"Reléwée 2000/08/07|Carl

SUBJECT|Jareff|Geller|George Lawrence|Lawrence",CIA|TIME|SRI|ARPA|Lawrence|Geller|Agency|Swann,New York|Magician
CIA-RDP96-00787R000400070023-8.txt,CIA-RDP96-00787R000400070023-8,,other,579,1,00/08/07,,corey|Lasked|Recomipn|Retesise 2000/08/07.GIA/,CIA|INFO : DC/ORD SG1I|ORD|SRI|TSD|SYLVANIA|Agency|DCI|CI Staff|Security,SB
CIA-RDP96-00787R000400070024-7.txt,CIA-RDP96-00787R000400070024-7,,research_report,696,1,00/08/07,,Panna|Fer liu Mer PH|Deke Tesas|beg|pilin fempte|Wt Ge|Vy SS|JO|Lonefbg|Puro,"CIA|FESTS|CHE|ECA|ECE|FEL|Ayer|bAtuy, Sic A
- Deli hy|AVM ePUARMR EC|purbeni",Xkpy|lotta|ivialy|teguc|Kercaferl
CIA-RDP96-00787R000400070025-6.txt,CIA-RDP96-00787R000400070025-6,,experiment_results,2515,5,03/04/18|2 February 1973,,"a. TSD's|Subjects|SG1B Phenomena|DOD|Gis|LAWRENCE|e.
g., EEG|c. Possible ORD Involvement/Contribution|KRESS|Dr KASSLLER's",ROP|ORD|Attachment|Agency|SG1I|Past & Present Project|Future Intentions|SRI|SWANN|TSD,c.g.|New York|California|Attachment
CIA-RDP96-00787R000400070026-5.txt,CIA-RDP96-00787R000400070026-5,,experiment_results,546,1,90/08/07|00/08/07,,"Se Re]

SL|nee enyeacins",CIA|DDP/TSD|DDS&T/ORD,
CIA-RDP96-00787R000400070027-4.txt,CIA-RDP96-00787R000400070027-4,,research_report,764,1,00/08/07,,Commo,"CIA|TSD|ORD|Agency|NOTE|OMS|Security|SGI1I

Approved",process--
CIA-RDP96-00787R000400070028-3.txt,CIA-RDP96-00787R000400070028-3,,correspondence,387,1,00/08/07,,,SRI|C/ORD|intel|ORD|Agency|SWANN|CIA,
CIA-RDP96-00787R000400070029-2.txt,CIA-RDP96-00787R000400070029-2,,experiment_results,923,1,23 January 1973|24 January 1973,,"Drs|Russell Targ|Harold Puthoff|Uri Geller|Edgar Mitchell's|Geller|Puthoff|Austin Kibler|George
Lawrence|A. Puharich","HOREEIA-RDP9G.90787R000400070029-2|C/IP&A/ORD|Stanford Research Institute|Geller|Mind Science
Institute of Los Angeles|SRI|ABA|FREMPTION|ARPA|Puthoff",magician|é.g.|New York
CIA-RDP96-00787R000400070030-0.txt,CIA-RDP96-00787R000400070030-0,,research_report,319,1,03/04/18,,,CIA|Ihad|SRI|TSD|Agemcy|ARPA|NSA|the National Science Foundation|NSF,
CIA-RDP96-00787R000400070031-9.txt,CIA-RDP96-00787R000400070031-9,,research_report,4095,8,00/08/07,,Ingo SWANN|Uri GELLER|Dr Henry PUHARICH|Uri|Relfse 2000/08/07|c. Control/Predictability/Motivation|Ido|a. Options|Iam|ZAABPLOYBALFON Belen,"CIA|JAN:73|JAN|Stanford Research Institute|Captain
Edgar MITCHELL|Agency|OSI|SRI|GELLER|Dr PUHARICH's","U.S.|SRL|New
York|Purposes|Washington|DDS&T"
CIA-RDP96-00787R000400080003-9.txt,CIA-RDP96-00787R000400080003-9,,correspondence,21,1,,,,SG1I,
CIA-RDP96-00787R000400080004-8.txt,CIA-RDP96-00787R000400080004-8,,research_report,1171,2,00/08/07,,"Ross Adey|R. Michelson|Ross|Drs|Michelson|Robert P. Gow

",SG1I|CIA|the Life Sciences|Develco|Michelson/Develco,
CIA-RDP96-00787R000400080005-7.txt,CIA-RDP96-00787R000400080005-7,,research_report,1409,2,00/08/07,,npeaaataaatnncenyg|ahaha atteeratndanteltntetinenttenntrehee|Robert P. Gow|Josephson,CIA|ORD|UNIVERSITY OF CALIFORNIA|DEPARTMENT OF ANATOMY|Develco|VHF|WCU|ADDRESS|PHONE,LOS ANGELES|SANTA|SANTA CRUZ|CALIFORNIA|Mountain View|California
CIA-RDP96-00787R000400080007-5.txt,CIA-RDP96-00787R000400080007-5,,administrative,485,1,00/08/07,,SG1I,"SRI
SG1I|SG1I
1|OTS|SWANN|EEG|SGI1I 2|D/Ors'|SRI|SG1I|OTS/Development &

Engineering Po",contaactor!s
CIA-RDP96-00787R000400080009-3.txt,CIA-RDP96-00787R000400080009-3,,experiment_results,636,1,00/08/07|13 November 1973,,"-

c. Psychological Testing - A|rigor",USE|OTS|Basic Research Aspect -|GSR|Central Nervous System|AEP|CNV|BAB|CIA|Interview,
CIA-RDP96-00787R000400100001-8.txt,CIA-RDP96-00787R000400100001-8,,experiment_results,1200,2,30 March 1973|29 March 1973|4/03/02|01/03/07,,Gellers|Geller|Psychic|Hugh Crane of SRI|Cox,SRI/Paranormal Trip Report|F|Mssrs Cox|Puthoff|SRI|ORD|Agency|SWANN|Swann|NASA,Release|DC|Miscellaneous
CIA-RDP96-00787R000400100002-7.txt,CIA-RDP96-00787R000400100002-7,,administrative,393,1,01/03/07|27 March 1973,,Uri Geller|Puthoff,"STANFORD RESEARCH INSTITUTE
MENLO PARK|CIA|STANRES|SG1D
Approved For Release|INS|NE|UNS EOE|EAR|SPNES",
CIA-RDP96-00787R000400100003-6.txt,CIA-RDP96-00787R000400100003-6,,correspondence,202,1,2 January 1977|01/03/07,,"Philip Whalen|Barbara J. Ripple
Senior Systems","CIA|STANFORD RESEARCH INSTITUTE
MENLO PARK|SRI|the Office of
Management and Budget|Technology Applications Department",Washington
CIA-RDP96-00787R000400100005-4.txt,CIA-RDP96-00787R000400100005-4,,experiment_results,1110,2,01/03/07,,Russell Targ I|Ingo Swann|Gertrude Schmeidler|Arthur Hobbard|Sine|Art Hebbard|Dr|Martin Lee|katt ss|GlaRMPASO0BTRONLANN 2005-4,CIA|RESEARCH INSTITUTE|SRI|Pantell und Puthoff|City College|the Department of Psychology|Suggested|Dr. Little|Stanford Physics Dept|Varian Physics,MENLO PARK|New York|Wiley|Now York
CIA-RDP96-00787R000400100007-2.txt,CIA-RDP96-00787R000400100007-2,UNCLASSIFIED,experiment_results,266,1,01/03/07,,"Harold Puthoff|Russell Targ|Ingo Swann|Uri Geller|Approved Ff

SG1I|athrtitd",CIA|EEG|ADDRESS|Atty ceve-|PHONE,USA
CIA-RDP96-00787R[phone]-1.txt,CIA-RDP96-00787R[phone]-1,,research_report,237,1,02/11/18,,Colby|Steininger,SG1I|GIA|OST|SG1B|SRI|SGi1I|Colby & Shlesinger|SRI & Swann & Geller|Agency|CIA,
CIA-RDP96-00787R000400100009-0.txt,CIA-RDP96-00787R000400100009-0,,correspondence,385,1,02/11/18,,"Centrel Snteollicencea|Bod|Wee Galler|Lerige|Approved|Joy|Nenorandum

Approved",CIA|Blefisia Neasurerent Preject|Stanford Research Institute|LORIS Of A CUPrent|Stantord Reara rch Tnatitute|ORD|Snvigiona|HONE|Giniler|Rie,Hext yony
CIA-RDP96-00787R000400100010-8.txt,CIA-RDP96-00787R000400100010-8,SECRET,research_report,857,1,15 April 1973|30 June 1973|02/11/18|5 April 1973,"Officer responsible
for monitoring the validation effort","Relegse 2002/41|Ingo Swann|Uri
Geller|Swann|Geller","SPA|ORD|Research and Development

SUBJECT|Stanford Research Institute for Paranormal
Research|the Stanford Research Institute|DD/O/TSD|Agency|TSD|SRI|AVCALLY",TAGE
CIA-RDP96-00787R000400100011-7.txt,CIA-RDP96-00787R000400100011-7,,administrative,829,1,02/11/18,,c. serve|Limited|Mr McMahon|von eK yild,CIA|SRI Paranormal Project|Sponsor|Data Control|SRI|SG1I|LO Approved|NS NN Serene|Release 2002/11/18,Sponsor
CIA-RDP96-00787R000400100012-6.txt,CIA-RDP96-00787R000400100012-6,,research_report,2329,4,,,"Ingo Swann|Swann|Ruth Brod|Judy Skutch|Rita
Livingston|Lucille Kahn|Sandra Ohrstrom|Osis|Edgar Mitchell|John Wingate",INC|ASPR|ESPateacher|OOB|OOBE|Myers|EEG|PorRelbdve|OOPE|eonetan,New York|N.Y.|timc|OE|ASPR|Dallas|Italy
CIA-RDP96-00787R000400100013-5.txt,CIA-RDP96-00787R000400100013-5,,research_report,905,1,01/03/07,,"ke Zé“ vb|C1187|Bad|Renee|Robert P. Gow

|ROBERT P. Gow

President|Avenue|Cali","CIA|SG1I|S0d|SG1I
SGFOIA3

Sci|Koestier’s|DEVELCO",View
CIA-RDP96-00787R000400100014-4.txt,CIA-RDP96-00787R000400100014-4,,experiment_results,12593,25,01/03/07,,"GORDON L. MANGAN

|N. Y.

SOE RE|Richards|Humphrcy|Subjec|li|Santrt|Pepe|Bernreu|Rabi",CIA|FOUNDATION|INC|UN|I.Q.|Intelligence|INSP|Stuart|LSP|BSI,Wellington|New Zealand|West 57th Street|New York|Mental Ability|Humphrey|Unknown|Hlumphrey|Questionnaire|Humphre
CIA-RDP96-00787R000400100015-3.txt,CIA-RDP96-00787R000400100015-3,UNCLASSIFIED,experiment_results,11867,23,01/03/07,,"Sena|Rao|K. R.|Charles C
Thomas|Inq|Jo AnIey|Asoyuowaid|Jo ATuo|AjQueos Apiiessaoou|st syoalqns Sut",CIA|OO SM|LE NN RE SI|SENDER|PLS|SG1I|RAO|Congress|Review and Interpretation|psi,Springfield|Ill.|Verey|Ayjemadsa|NJSuruesM|Aqyiqissod|IM|Jousnof|s8ureq|uewmy
CIA-RDP96-00787R000400100016-2.txt,CIA-RDP96-00787R000400100016-2,,correspondence,374,1,2/43/73|01/03/07,,"Ji

Enclosed|Approved|CL.| ORIGIN|Geller","CIA|l orp|STANFORD RESEARCH INSTITUTE
MENLO PARK|SG1I
SGFOIA3

SGI1I|the Holiday Inn

Geller|GE|FRO|SEC|CONTROL NO|DOC",
CIA-RDP96-00787R000400100017-1.txt,CIA-RDP96-00787R000400100017-1,,experiment_results,1829,3,01/03/07,,Gary|Harold Puthoff|Puthoff|Releagé|Ingo Swann|Gertrude Schmeidler|Karlis Osis|Swann|Targ|Uri Geller,Approves|FS|LJ|CIA|City College|ASPR|Dewar|SQUID|RDT|HAE ONS,New York
CIA-RDP96-00787R000400100018-0.txt,CIA-RDP96-00787R000400100018-0,,research_report,646,1,01/03/07,,N. Y.,Calif. --Stanford Research Institute|Substantiation|CIA|SRI,New York|Menlo Park|the Soviet Union|Czechoslovakia
CIA-RDP96-00787R000400100020-7.txt,CIA-RDP96-00787R000400100020-7,,experiment_results,4993,9,01/03/07,,J. G. The|J. Parapsy-|Rutng|Louisa E. Mind|W. J. Levy|Anita McRar|Duval|Levy|J. B. Rhine|R. L. Morris,"CIA|Comparison of Different Densities|Macmillan, 1970,|Institute for Parapsychology
College Station|Essentially|Mayo|André|McRae|the Institute for Parapsychology|a Harvard Apparatus Co",New York|Durham|N.C.|Montredon|CaCle|PUB|Zuruva|Paris
CIA-RDP96-00787R000400100021-6.txt,CIA-RDP96-00787R000400100021-6,,experiment_results,6789,13,01/03/07,,J. Levy|L. ALLEN Mayo|Eve Anprf|Anita McRar|Levy|Mayo|André|McRae|J. B. Rhine|R. L. Morris,CIA|the Medical College of Georgia|Duke University|the Institute for Parapsychology of the Founda-|Research|ge|The Journal of Parapsychology|McDougall Award|Osis and Foster|the Institute for Parapsychology,Duval|France|Victoria|Australia|Montredon|Rhine|CR|Meriones|psi|i.e
CIA-RDP96-00787R000400100022-5.txt,CIA-RDP96-00787R000400100022-5,,experiment_results,2962,5,01/03/07,,"Bhs|bjecis|a. man’s|han|Edwin|Jacqueline A. Balt
Doe|Edward J. Zagorski|Richard Glassman|James J. O'Donnell|Edgar D. Mitchell","CIA|intel|Publishing, Executive|Conn. 06457|~yaned|XEROX CORPORATION|Bene|Subset

‘|ier|Executive",Xerox|Xarox|Canada|Ohio|Columbus|Kitchener|Ontario|Israel|New York City|America
CIA-RDP96-00787R000400100023-4.txt,CIA-RDP96-00787R000400100023-4,,research_report,2474,4,3/09/10,,donne emicsiias|Jeannette|James Crump Jr.|Meryl Johnson|Uri Geller|telepathy|Charles Anderson|Geller|Russell Targ|Harold Puthoff,"Usdin|monensin sli AM MANS|SEXES|sct|Part-Time Student Claire Jeannette|Jeannette|the University Record|Far|Kelsey
Museum|the Think Tank

Sprawling","Michigan|Menlo
Park|Calif|America|Southeast
Asia|ks|U.S.|Menlo Park|Lawrence|Mantiattan"
CIA-RDP96-00787R000400100024-3.txt,CIA-RDP96-00787R000400100024-3,,correspondence,272,1,01/03/07,,Queried,CIA|Paranormal Research|Agency|TITTLE LAT LLL GTO,
CIA-RDP96-00787R000500020001-6.txt,CIA-RDP96-00787R000500020001-6,,experiment_results,23705,47,02/05/17,,"Harold E. Puthoff|Russell Targ
Electronics|Learner|Frequency Spectra|Hammid|Down|Glass|Hella Hammid|Pat Price|Ingo","Po 7INS|STANFORD RESEARCH INSTITUTE|Stanford Research Institute|CIA|the Electronics and Bioengineering Laboratory|Stanford Research|KE|Unselected

Subjects in Remote Viewing|SIGNAL ENHANCEMENT IN A|Diagonal",Menlo Park|California|the United States|San Andres|Colombia|H.H.|New York City|Palo Alto|Faraday|Costa Rica
CIA-RDP96-00787R000500030001-5.txt,CIA-RDP96-00787R000500030001-5,,research_report,1739,3,00/08/07,,"Scott Hill|Pressman|Gurvich|Dr L.L. Vassiliev|Kachanejev|Czerskis

Approved|Dr. Injuschin|A.G.Gurvich","CIA|Esotera 28:13-16|Topenhagen/|Esoteta|Congress|A.A. Gurvich|Terence Quickended|A.G. Gurvich|the Leningrad
Brain Research Institute|Institute",the Soviet Union|A.G.|Russia|Germany|Gurvich|Found|the Soviet Unions
CIA-RDP96-00787R000500030002-4.txt,CIA-RDP96-00787R000500030002-4,,experiment_results,1590,3,00/08/07,,Scott Hill|Bawins|Adey|Alma Ata|Grow Better|Plog|Esotera|Dr J.|Prof Inyushin|Dr Wilhelm Schelderup,CIA|Esotera 28:107-110|Esotera|Tzerski|Fact|Kazachstan|IR|Lemperature|Messerschmidt-Boelkow-Blohm|the Cybernetics Division,"USSR|Found|the Soviet Union|West Germany|Canada|Hungary|the
Soviet Union|Warsaw|Biophysical"
CIA-RDP96-00787R000500030003-3.txt,CIA-RDP96-00787R000500030003-3,,other,2268,4,00/08/07,,Scott Hill|Esotera|Gurvich|Rodionov|Frank|Seffert|V. Schjelderup|Dr Fritz A. Popp|Bild der Wissenschaft|Jonathan Swift,"CIA|Esotera 28:204-208|Copenhagen/

Alma-Ata|Esotera|the Congress on Frontier
Sciences|Kasnachejev|Gurvich-
Kasnachejev|Fects|Ten Million Cells Per Second

The|Marburg University",USSR|Australia|Hungary|Gurvich|UV|Kazakhstan|Chois
CIA-RDP96-00787R000500030004-2.txt,CIA-RDP96-00787R000500030004-2,,experiment_results,2447,4,00/08/07,,Scott Hill|Khruschev|Lenin|Leonid L. Wassiliev|Grieschenko|Dr F. Popp|mitochondria|L.A. Pirozyan|Plasma|Dr V.N. Tarusov,"CIA|Esotera 28:300-301,|Topenhagen/|Congress|Alma-Ata|Esotera|Institute of Parapsychology|Marxism-Leninism|Leningrad Brain Research Institute|the Human Psyche","Kazakh Soviet Republic|USSR|Field|Soviet Union|the Soviet Union|India|Moscow|Kazakhstan|the
Soviet Union|Gurvich"
CIA-RDP96-00787R000500030005-1.txt,CIA-RDP96-00787R000500030005-1,,research_report,1931,3,00/08/07|5 May 1977,,Scott Hill: Healing|Scott Hill|Prof Botkin|J.R. Tarkhanov|Fakir|Dr A.S. Romen|Dr Romen|Dr Schultz|Swami Rama|Anton Mesmer,"CIA|Far-Eastern|ESOTERA|the Parapsychology Conference in Alma-Ata|Johannes
Schultz|yuga mean union|tton|KLINICHESKAYA GAZETA|Slow|Menschen","Germany|the Soviet Union|Acceleration|USSR|India|the United
States"
CIA-RDP96-00787R000500030006-0.txt,CIA-RDP96-00787R000500030006-0,,research_report,2362,4,00/08/07,,Scott Hill|V.P. Zinchenko|A.N. Leontiyev|B.F. Lomov|Leontiyev|Zinchenko|Parapsychologie|S. Ostrander|L. Schroeder|Ostrander,"CIA|Fabrication|the Western World|ESOTERA|the Russian Society of Psychologists|Prof
A.R. Luriya|Luriya|Leontiyev|Vygotskiy|the Univerity of Moscow",the Soviet Union|Moscow|New York|Zinchenko|Heidelberg|cryptesthesia|Leningrad
CIA-RDP96-00787R000500040001-4.txt,CIA-RDP96-00787R000500040001-4,,experiment_results,1152,2,00/08/07,,Séndor Andrej|thanaicertivon la odaskonedeeedeunhaecheantoenten|denna|Ranked|Approved|b/ Cosrse|Adam,"CIA|FROM ‘UE fPoInT OF VIEW OF|Dipl|The Czechoslovak Metrological Institute|CZECHOSLOVAKIA

Preface

Measuring|Characteristics",Release|Rosenheim|snong
CIA-RDP96-00787R000500050001-3.txt,CIA-RDP96-00787R000500050001-3,,research_report,7296,14,00/08/07,,"K. Khudenskiy|Wind|Greeks|I. P.
Kotlyarevskiy|A. V. Rudanskiy|K. V. Khudenskiy|I. P. Kotlyarevskiy's|Aeneid|Schliemann|John Chedwick","SGI1A
Approved For|CIA|OB ETNICHESKOM BESSMERTII|Candidate of Physics|Mathematical
Sciences Yu.|Mathematicad Sciénces|Aeneas|Cossack|Troy|Crete",South Africa|ZZ|Troy|Mycenae|Chedwick|of?Eurasia|B.C.|Ugro|Hungary|Crimea
CIA-RDP96-00787R000500060001-2.txt,CIA-RDP96-00787R000500060001-2,,experiment_results,37405,74,02/05/17,,"George Pezdirtz
|Astronaut Edgar 0|P.O. Box 2015|Harold E. Putoff|CA|Russell Targ|H. E. Putoff|C. Wortz|A. S. Bauer|R. F. Blackwelder","CIA|Electro/7/ Professional Program

|Stanford Research Institute|FL|Russell
Targ|Investigation of Soviet PsychicalResearch|AiResearch Manufacturing Company|Torrance|CA|University of California",New York|Menlo Park|Washington|D.C.|Sc|Palm Beach|Mento Park|California|num.|America
CIA-RDP96-00787R000500070001-1.txt,CIA-RDP96-00787R000500070001-1,,experiment_results,12195,24,00/08/07,,"Energy Transfer|ROBERT G. JAHN'S1

|Carol Kay Curry|Carol|Robert G. Jahn|Oey|FS 7ROOUSHOOPOO|Harold Puthoff|Greeks|Aristotle",CIA|PAW Special Report|Princeton|the Wilson School Auditorium|Dean of the Engineering School|S10|Stanford|SRI Intemational|Farnum|Carol,"Pasco|Washington|OW|psycho-
Kinesis|Us|j.e.|Lascaux|Altamira|B.C.|London"
CIA-RDP96-00787R000500070002-0.txt,CIA-RDP96-00787R000500070002-0,,experiment_results,3508,7,00/08/07,,"Harold E. Puthoff
Russell Targ
Edwin C.|e-.
|e.++|Blind|L. Vasiliev|I. Kogan|Garrett Airesearch|Aetien Output|Remote Viewing|PSYCHOPHYSICS",Radio Physics Laboratory|FTA DIAC|CIA|Determine|SRI|LJ|Analysis|Role of Feedback in Remote Viewing|Repetition Rate|ELF Experiments,Menlo Park|California|Consciousness|Motion|the Soviet Union|Czechoslovakia|the Soviet Academy of Sciences|Radioactive Decay|Jamming|UK
CIA-RDP96-00787R000500070003-9.txt,CIA-RDP96-00787R000500070003-9,,correspondence,186,1,00/08/07,,Jad Roner|Bvéd,CIA|PLL,OE
CIA-RDP96-00787R000500070004-8.txt,CIA-RDP96-00787R000500070004-8,,experiment_results,7789,15,00/08/07,,"Single Error|Targ|Puthoff|G. Feinberg|E. Rauscher|John
Hasted|Hasted|R. H. Haitz|Josephson|behavioristically","CIA|noisy information|LOND|O10|CIA-RDP9|Costa de Beauregard|Trans-Temporal Inhibition|Mechanisms
a. Theoretical Studies|ELF|Columbia University",USSR|Mountain|View|California|Kamiya|Lindsley|Pribram|Vol|pp|New York
CIA-RDP96-00787R000500080001-0.txt,CIA-RDP96-00787R000500080001-0,SECRET,experiment_results,32230,64,00/08/07,,"P.R. CHEKEROV

TRANSLATED|Scott Hill|-0|monoeiroma tte|aser|Iam|DK-|Cc|Nedteal|A.G. Gurvich","V.M.|T.D. Ghoshal

Copyright|the Kazakh State University|Alma-Ata|the Danish Society|Psychical Research|Denmark

Best Copy Available|CIA|USIB|Release",USSR|ttton|IA|extraterrestria|Jand|UV|Gurvich|Sedlatchko|Inyusnin|Vol
CIA-RDP96-00787R000500090001-9.txt,CIA-RDP96-00787R000500090001-9,UNCLASSIFIED,other,1033,2,00/08/07,,"Fepwsea|S. T. Kirlian|V. I. Mikhalevskii|V. M. Inyushin|Laurie K. Spee
p.",Medical Sciences Professor|the Kuban Medical Institute|CIA|Candidate of Medical Sciences K. N. Mikhalevskaya|CI -00787R000500090001-9|the Kazakh State University|Alma-Ata|Release SAN sd1d,¥|Bioplasma
CIA-RDP96-00787R000500090002-8.txt,CIA-RDP96-00787R000500090002-8,,experiment_results,4034,8,00/08/07,,Sore Hedasooos0002-8|Adamenko|Viktor Inyushin|David Sheinkin|Thelma Moss|D. Dean|Moss|Stanley Krippner|V. Adamenko|Se PS,"ac|LUMINESCENCE PHANTOMS
L. Vilenskaya

|Krasnodar Mechanic|RSFSR|Valentina
Khrisanfovna Kirlian|RF|Release 2000|BREE|NASA|biological sciences",Moscow|Bulgaria|Romania|Reputlic|Czechoslovakia|Brazil|Federal Republic|Germany|England|USA
CIA-RDP96-00787R000500090003-7.txt,CIA-RDP96-00787R000500090003-7,UNCLASSIFIED,research_report,349,1,00/08/07,,,"CIA|Scientific Associate of the Scientific Health and Research Institute|Academy of Medical Sciences of the USSR|Victor
Ademenko|Krasnodar with Semen Davidovich|Valentina
Khrisanfovna Kirlian|Fig",
CIA-RDP96-00787R000500090004-6.txt,CIA-RDP96-00787R000500090004-6,,remote_viewing,2838,5,00/08/07,,"BIOLOGICAL ELECTRODYNAMICS|RV|Ohm|Luigi Galvani|Coulomb|Geiger|V. Vontorevich|BRIA LAD


--- Page","Congress of Psychotronic Research|PSYCHOENERGETICS
Viktor G. Adamenko|Introduction
Living|Release 2000/08/Pi|CIA|UNC|KARI 80787R000500090004-6|Release NG|SS|NSB",Prague|Moscow|U.S.S.R.|y~-field
CIA-RDP96-00787R000500090005-5.txt,CIA-RDP96-00787R000500090005-5,UNCLASSIFIED,experiment_results,947,1,00/08/07,,Valerii A. Doktorovich|Viktor G. Adamenko|Semen D. Kirlian|Simferopol|S. D. Kirlian|V. Kh|V. G. Adamenko,Congress of Psychotronic Reasearch|THE LUMINESCENCE PATTERN|CIA|Release|Journal of Scientific|Vol 6|GlA,Prague|U.S.S.R.|Photography|Kinematography
